team_id,fifa_code,model_version,default_formation,attack,midfield,defense,goalkeeping,depth,set_pieces,overall,lineup_player_ids,lineup_roles,confidence_score,uncertainty,is_estimated
algeria,ALG,rating-model-2026.06.24-v1,4-3-3,69,69,69,72,70,70,70,7c992aeb-94fa-5854-b865-9e6cfe3aa567|41e5d6d1-5323-5443-a256-6ae2b337e3a0|f65158e1-30fa-5bfe-b4b1-324575b58690|fcee07ef-57ec-516a-8c74-e8a0549cc70e|00795a93-8d2a-54a4-b3b0-ba8cb81a79df|20d5bb1e-e85b-52f2-9237-e6697a4067fd|8c2666b9-53ed-5e2b-a0a6-640dfccb2146|c0da1cd0-4440-5b11-b731-7aa26ab51eae|bbd9e9c9-86b4-52bc-a05e-3c8bfd09dd8c|56fe0ab7-7e19-5890-907e-fc56adfaf40e|953fb38b-4e62-5922-8d7b-30512c5f11d6,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.643,0.357,true
argentina,ARG,rating-model-2026.06.24-v1,4-3-3,70,71,70,78,72,73,72,d3696586-0101-59b6-a934-7e20550fbd14|461fcc29-23ee-5ddf-9b6d-a03122654d07|8190492a-55b0-5965-ae21-fe5cff6caf29|069eee74-e120-5c6d-b6e5-ea53a9d9dcfb|29f1c4b4-80c4-5b3e-b3ce-cfb02bb38f56|1fd6a19d-22ac-57ce-9deb-b0c8a981953f|3573eb67-4ed2-59d2-8061-736cd1213416|0f6dfdf6-e6ce-51a6-8725-092ae0b7e409|633de4cf-a570-5a73-bac8-0c05129543d9|df195676-eadf-51a7-ac2c-73b8db193329|18225503-ca9e-52ad-b8e4-092741a98d77,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.673,0.327,true
australia,AUS,rating-model-2026.06.24-v1,4-3-3,69,70,69,75,69,71,70,b2be85e0-69f1-5d92-b48b-4be74a8c174e|1149a5f0-41f9-5aa9-8d20-54dc0e258cd8|589c0688-ebff-5d4e-bf88-6bc7ffbfe443|99674480-93bb-5212-970a-e4820213367e|8dbcc0a8-8520-5aa3-a372-af07cb370aa7|1c69658f-e6ee-5eb2-907f-e98a7b86a5c7|cd7072a5-62d5-50ed-962c-d546e335af30|f77ad7dd-bfd1-5232-aaf4-1b6ff70f8938|bb519a25-1a51-5599-86ea-c2453630a760|16a647f7-3a4f-58f0-a945-c6962f8d501a|fc9879a8-a21f-5eeb-af09-5350fb2a9a1e,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.638,0.362,true
austria,AUT,rating-model-2026.06.24-v1,4-3-3,69,70,70,75,71,71,71,cb8872b6-a672-5332-816c-8172c6d0ab32|0b427c06-34cd-5c4e-ad4a-6a0edd1f03cf|938aa600-5745-5c78-aee9-1ce24eaa8772|9f7bc329-ec0a-5231-ac39-4c0a076b5021|02e33741-224b-5773-a781-16ff2e814ebc|17b6130d-7027-5f4d-b999-2f6c040e5365|8fee4361-3ba9-5c8f-8b09-0c2a25b1d43c|bdc02d77-5a7e-5a20-8739-9c72360f612b|8ed15ddf-289a-5597-96b6-a496fbc187b3|b1712c91-d5ff-5bdd-9d00-9a007951aaac|ab29ec63-c1fa-5432-8a6d-00a3ecc76363,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.654,0.346,true
belgium,BEL,rating-model-2026.06.24-v1,4-3-3,70,70,70,78,70,73,71,913725fe-860d-5528-b263-904ea2d8060e|1eff9d07-c8b6-5a56-920e-1a02e0d5f106|97399eba-43b3-580a-bc6d-82000f377ab2|d9366291-3389-5d03-be0c-bdd4c2186a00|929bf784-3783-5ea2-bb35-68bf42b87956|26c665be-f74f-53f7-877d-020c1340e0cc|c21e0dc9-d7bf-56ae-9d65-4f338e66eb10|40222de9-bb15-51e6-9154-79f92aa4ca6f|23f2d263-64d4-52f4-9046-bfccb66b9b21|d677fd74-24a6-5ce9-856d-ef78e83ae365|f8a6f458-3180-53d4-a2d2-f653dc610d61,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.661,0.339,true
bosnia-and-herzegovina,BIH,rating-model-2026.06.24-v1,4-3-3,67,67,68,74,68,70,68,d89d6dee-3635-5c4e-b253-092d4acf7acf|fd6d49c2-40f3-564d-838f-4b59ebfa7bff|3fbdb307-0e28-5803-8eb1-c454d31d649a|8b8a6e73-fe9a-5e0a-bda3-7a5aec98c89f|0a7b668b-8e2e-532f-ac1b-fe654f7e9582|bd280ae1-b094-5d87-b383-49318c11fb15|cab7e64b-0afd-5b73-a3dd-ed7c5f8c1c3d|1d3c1c48-fa4a-5d7c-9810-cb5a657fb3ac|702ad0d5-d985-54bb-bd48-97f5e343fe2b|3738f6d0-d36c-5efa-b774-72e73cd35c88|2da2c919-2465-5d52-8b23-dab93e854c15,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.618,0.382,true
brazil,BRA,rating-model-2026.06.24-v1,4-3-3,70,71,70,77,71,72,71,606192d7-c9c1-5c04-a00c-c4579ce6fd2b|5708201c-0641-511a-adde-76df329c6391|584f1903-2368-51cb-8059-7015b3c70fe8|7b6731a2-320c-5173-8622-5a29d24dd88d|acdad5c3-b981-587b-bc46-18a16a44e080|1f21ef03-2f37-5709-813e-29a36afe3e5a|08bf38e1-579f-5ae2-9072-de5881acf2a5|de2339f3-7ac0-549e-a56b-accc99f6cbe0|0e33080a-f15d-5e58-a61f-1292459ef18b|6fa8caaf-2666-5844-a10f-d341b8e4e64e|281d9b96-419d-5101-9519-af5e9f18970c,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.661,0.339,true
cabo-verde,CPV,rating-model-2026.06.24-v1,4-3-3,67,68,67,72,68,69,68,2d917013-b543-5f82-bbf0-125e04894e78|77f886c8-01f7-5a4d-82d5-684b4fc4d783|f187d93a-3fe2-5194-9275-2affdef3a34b|ec4249d5-5125-526b-86e4-a17f7171b34a|805e34de-758d-5d42-9d8a-4d8c090427dc|84996102-c89f-546d-9047-531e4ca7f25f|b04138f1-3a8a-5b87-ba72-7a81715ee88a|c6f21bd1-e1f5-5b54-bfb6-e8bf007ee7e7|029ba144-0357-51e0-9b57-0c1367d0623b|3cdaf854-ff5f-508b-bbc3-9c2d20efcee7|b8db7084-0df3-5632-9197-82d5f8c0c193,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.632,0.368,true
canada,CAN,rating-model-2026.06.24-v1,4-3-3,70,69,69,74,70,71,70,57264da7-4c4d-5bcc-bfa0-11c2c087eec1|69d20336-a92f-5abe-9892-39bf259e9e5c|cd659a36-e8bb-51eb-8423-5875cc04a134|d1497e97-c066-528d-9e5c-2ad4eed7ccb1|f5bc413d-56c6-5694-b4e0-a98ac7fd36e1|0603f19c-7be3-5933-9838-2f89273fb097|0edb7abe-8432-58d8-bbee-3eda558eb5a2|30c1d651-b68e-59ae-8258-4d09290ee0a6|ddf0dc31-8cb0-57c7-905f-ffa4a21711aa|22070799-6991-531b-97f3-b4e748183d8c|3e161900-dbbd-5889-9195-8f0dc07650c3,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.655,0.345,true
colombia,COL,rating-model-2026.06.24-v1,4-3-3,69,70,70,75,71,71,71,1148200d-6e14-56d1-9e01-08372807c8b7|1ee120e3-da62-556e-aa93-97cdcef96886|5e1daa78-ac9b-5c53-968e-66428aa2738d|df6df0b9-134c-53a2-b5ab-afc80a8feacc|fa522d92-9e4b-5ea6-aaf0-e623cd0dd762|4777c945-9191-578e-b65c-df69340f54ee|544a0553-28e5-59a8-8f35-1b9618f5e773|c6124b3b-2d50-59bc-91ed-fb1e323cedc4|c5629949-c1e8-5258-913a-1956a5236eca|4ea26674-6249-5c43-b82a-c50c7013f569|8225bcab-3f27-51e2-8edc-a2bd58952825,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.664,0.336,true
congo-dr,COD,rating-model-2026.06.24-v1,4-3-3,68,68,68,73,69,70,69,37995ec8-4dc0-5ebf-860a-24e06859c8a8|b3e10328-639e-5f7d-b124-bb61c48d8600|02ad3db6-5281-5e3d-8c57-aae91bd6b114|21e5acf7-662b-5349-b235-b8a43895af42|429fb8d0-5ec3-53ad-82a6-94000cf0ff48|0b64b8db-2499-5e82-bdf3-191668a62dd7|2cdfcae6-98cb-57d2-bf93-d482ea39154d|c19056c6-c2f2-5a6e-a3ab-d5dd1cc03869|c0e83d65-ee6b-58be-bce0-2e3abf975eda|7e7544ec-dab8-5560-a0cd-5b59155f17ac|a08f93b4-d621-52fd-b585-f61153d4d8a4,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.641,0.359,true
cote-divoire,CIV,rating-model-2026.06.24-v1,4-3-3,68,70,69,75,69,71,70,d756477e-5ecc-55c3-9895-3c1e41346709|44b3a66b-e208-56c9-bc58-deeb0abbc706|fc1a20b5-77b6-55f3-87cd-9e90bbbd21ab|20ec8c5e-ef1b-5ca2-9bb9-995ec53235fb|a4f2e184-0d81-5ba3-9916-a9c645787872|59889c10-89dc-536c-b0ef-fb75db7a4013|1fe7c888-472d-5bfa-b81d-67ffa0785852|34baa19f-2751-58fc-9ca6-b654c1ddc0df|666240bb-f6ff-5ccb-be92-ad29230b55d4|d1c98060-3eeb-5a22-bb21-f780ba8f1edd|a86bbda1-54c4-592e-b79e-ffab5d77157d,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.643,0.357,true
croatia,CRO,rating-model-2026.06.24-v1,4-3-3,69,71,70,77,70,72,71,50f9b950-fd2f-5749-9ee4-3766949d6094|b947429c-7269-5f4e-a735-07591ef2e11b|7efa8dfe-09db-565f-9f84-10b161d689e8|c476e416-921f-55f8-a5aa-75ac8ba3c298|fdfbd51d-4061-5cec-8bb0-c05500e8826d|288cb5ac-2bf5-5806-b298-92cf3967d787|cbd3a620-4061-5d63-ada1-2638e68c5d27|29515c8c-39f0-554a-8d03-9dd1e2388931|358c3354-da19-5007-8e97-d1b33a23e572|00bbcfcf-be94-53b9-959b-65ff70143d72|935dad88-800e-52e1-96bf-fe51f9c33b7b,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.66,0.34,true
curacao,CUW,rating-model-2026.06.24-v1,4-3-3,67,67,67,72,67,69,68,1d76a861-d8f0-5870-835f-19ee948a2287|2d0d71fa-35d5-56a9-915b-8739f609fbaa|117ecf0f-4b5a-50ef-8238-065bd69541b3|e4245e09-5504-5502-a721-58bb6379b29b|d7f98d20-1ec6-5933-a9ad-cbe16af4e30a|87ccd17b-4f8b-5154-bee5-7801001ceb18|9e821a73-85b2-5722-9cb6-b2d53f30c6de|f0fb41f1-7772-5309-8a1e-08fd7a6b8157|46fa8560-c622-51e6-b4b5-73273571fd15|d33894a8-566c-5409-b7dc-d14d50f9d7b0|133a4587-4b05-5961-9f29-c8816f205ec8,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.612,0.388,true
czechia,CZE,rating-model-2026.06.24-v1,4-3-3,69,69,69,74,70,70,70,39838c3b-503e-5715-84db-ab86d2b5c8fb|396b0cc6-5944-5e12-acb8-176a5817ff51|b588eea5-d84d-5e9b-a277-76724cd53fe1|c0a7df6b-002e-5b21-b674-53d2cb640f70|3db43fc4-83cf-5a20-a4aa-e361b9b7da31|ebaa6410-93cf-551e-84e8-eef33c305ac1|eb9a523f-5a8b-5617-9264-b654509d7abb|52f32e1a-08cf-58c3-9008-dd7296444617|0025c4e7-f77d-5b14-b1c5-b4529d3c06f8|8b1c1bba-c8f4-58b7-848d-7d9705b08da5|0de1e715-ae58-5165-8f9d-16aa3c724acd,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.643,0.357,true
ecuador,ECU,rating-model-2026.06.24-v1,4-3-3,69,69,70,73,70,70,70,8f5930ef-e009-5436-b619-4904a6a6fc40|6104b1ea-29ad-5f50-9d53-5d1093251140|705bbef5-0ede-51a1-b980-271cc74a7991|74f579b0-8c52-5610-a422-e2127a7e4141|e425cbb5-f746-5878-8c73-75c8a9596e0b|114d7411-06a2-530c-b96c-58eeeb5691f3|ac704c7b-9761-5b59-9098-c7c58cf991e5|677ed7df-0c0b-5b78-b01d-a8a95529d848|07207520-4fa5-504a-8315-2f6516890b83|ea340435-c178-5b2d-af26-9f23028b737f|220358ed-2fd3-591d-8c3a-e54ca6e53d29,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.649,0.351,true
egypt,EGY,rating-model-2026.06.24-v1,4-3-3,69,69,69,74,70,71,70,d81aacd8-e4c5-545b-bc21-2a6874c40c50|7b752fa3-7e4a-5cca-8a0d-697d149fca77|64244656-f660-584f-9df9-71f3ec4cbb69|8d0c5298-b8f2-567b-8cc6-9f688c9d9aff|c16be0f5-afc1-589c-a05d-aaa26f0c50fe|bd6f88ce-4cdd-516b-b1bb-cda53b13b0de|8fe03b44-4cfc-5ee6-8d15-8c3e3b64a29e|c419f8b5-50b3-54e3-bfd5-bef21fddb6e3|55ecb9ec-d8a3-5b0d-a30b-4c7e9c69b9ce|995c6e89-eb4e-5892-a84a-273a2b67818c|095b1737-65ef-5ba5-9f4d-6fb6117a51f4,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.643,0.357,true
england,ENG,rating-model-2026.06.24-v1,4-3-3,71,71,70,77,70,73,71,de3dc4ed-b8b3-51ec-afe2-50ea6c670945|9df35a4b-bb0c-5ad4-a8af-a023e9b76f22|9851e9ea-2eae-54a9-90a3-8c799e40ca29|ab0fa373-ffcb-5bb1-a29f-89de12b799a0|db754b8b-eae9-580c-a454-e898770e20b8|c1ae9b3d-f9bf-5bc5-964f-22da512e6823|062b88a0-149c-55b1-968d-862162711bb4|a4b5bfc5-bfe4-5d21-87be-b11631c1e68b|f69c71a2-c7d0-50a2-9db9-ed22ffef1fa8|d34d65eb-9baf-52d2-8a14-b5ff7d7afc81|6e931d29-b4d6-5590-9107-de333d289238,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.659,0.341,true
france,FRA,rating-model-2026.06.24-v1,4-3-3,70,70,71,77,71,73,71,0d73b3a3-7033-53af-b74e-77eff015b15f|3bb7f4ed-9925-5635-88d0-0a175a4a23e2|8a21e8cd-1a11-5b52-9d85-1a2ed57ae110|9aab8cd7-12bf-529b-a8ce-9d8d5fdb051f|6a02d15d-319c-519c-b083-a84f5d61a27e|2319c588-fe23-52cf-8d6c-3b8ddda9f8c2|532423a0-2007-5b04-9143-d83b208edefc|394f1088-cb67-58af-bba7-b6c253d3fefe|c7b0d738-f0ff-5065-869c-abe56e4af525|5101d3a9-6e5a-5793-a6a7-80df9bfd891f|11476f6f-cfae-573b-93a1-54228b5fe901,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.667,0.333,true
germany,GER,rating-model-2026.06.24-v1,4-3-3,70,71,70,75,71,72,71,bee688af-f5de-52b5-b105-73755defcbc4|455831ea-57a4-5814-8227-42de04c7ff4a|f6ec996c-29ab-5d21-a084-a0101e4f5dec|23fd88ef-b3b1-5425-b972-635cc618c963|6506d8e2-64ff-5440-9d72-c953293941bc|95cacd73-4a4e-5819-a72d-be0b17c8947f|99081d1c-5506-5628-a5bc-6d1ec3a21364|02088a36-0027-5112-be73-88db5444177d|8f30c4d3-b88c-521f-9422-2fc9c8e08af0|2c15974a-6329-5ab0-b0dc-1b2a37844ec3|a4123896-2bba-5be5-abb5-1fd7ee145f03,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.651,0.349,true
ghana,GHA,rating-model-2026.06.24-v1,4-3-3,66,67,67,73,68,69,68,f588529e-3a13-5c53-90aa-c0ec36d6a7ce|8ee0a5b2-b81a-55dd-a255-7a772a156fb8|cda1cf5b-9038-57c5-ab72-f14fd2ac8616|eb7a5a41-d8ea-5f5d-9ee5-ff9fefb3dd07|9835614d-a5bd-5a01-8118-67313a082699|4cf33013-e555-5612-8df5-3ca51bb47b95|7eca10a5-e70b-5f58-918f-b67cafbbb2cc|6d0896c7-5b88-54d8-9345-d8a53d132932|053e3c46-574f-5a7f-9640-c663a523cd5b|74b1fec0-fa61-5be7-9332-3e4c6c30bfb5|0d0ce68a-c196-587f-b686-49ed3d19de7f,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.61,0.39,true
haiti,HAI,rating-model-2026.06.24-v1,4-3-3,67,66,67,71,68,68,67,ab5abe69-c3f8-57f9-b12d-d7d95124d3b9|e6330657-4666-527f-b079-a326e85dc1fe|22584da7-0cce-5a6e-b973-96e9d34f2ab7|7a87a7f7-2574-571d-92e1-f3dceff525a3|92781abd-64cd-5fab-9441-ccb7249bfab7|0269eb67-127d-57ac-bd69-7474d3c7e5ca|08c2e919-cc46-524c-820c-60f83749b88e|4dd5c0df-6d54-5ecb-a51e-8a7786719c03|1a50de5d-ba25-53a3-a329-97a4e1c7cb5d|80a0270c-b738-5fbc-a7cb-1961951d0a02|6507985a-91b1-594d-acaf-289246e3c8b7,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.604,0.396,true
iran,IRN,rating-model-2026.06.24-v1,4-3-3,70,71,69,77,71,72,71,9bc8a059-0d9b-50b3-a65c-ea8625c20d02|185be2ef-1dce-5c1b-9e4a-be66a37c569a|4e661c58-2689-58dd-ac7d-5d345154248f|57e69ead-77ba-543b-b332-e208e1224e42|ed60e79f-3dd5-5dbf-bc16-f0827b1be61c|0214f518-43cd-5287-a448-5fab978b09bf|62e7c1e0-3771-5359-9ed7-15d67d81e343|e001c370-8d1c-5ed7-8d1a-282b4d9270f3|7c5124f8-a126-5af4-b74d-dea7550bb756|b71be385-17e4-5bfe-bb2f-379f200e977c|e110de51-3c23-59b9-be33-f6a7deae5c91,GK|FB|CB|CB|FB|DM|CM|AM|WG|ST|WG,0.658,0.342,true
